bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040880.951223
e424040881.017508
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFJSONConvertible.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m279"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o Duffy/NSArray+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc2a5f3b05946b941^128304b15946b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m0000000000000000^6627"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o Duffy/NSArray+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSArray+DFJSON.o36"37DA916F-8CA5-44C7-AEA3-F6B18C2CCE24-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040880.599758
e424040880.667357
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m325"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o Duffy/NSDateFormatter+DFPhotoDateFormatters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4fae99b05946b941^5ed8aab05946b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m0000000000000000^6765"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o Duffy/NSDateFormatter+DFPhotoDateFormatters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-dlxbeijndgeppyejdgirnekquwdr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDateFormatter+DFPhotoDateFormatters.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDateFormatter+DFPhotoDateFormatters.o36"9906B63C-6E43-41F8-9D9D-88CBEE7A0B1A-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDictionary+DFJSON.o /Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040881.682455
e424040881.789486
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/armv7s/NSDictionary+DFJSON.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSDictionary+DFJSON.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFJSONConvertible.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/NSArray+DFJSON.h
