lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile Pods-RestKit-prefix.pch307"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-djphjvcavsawbccvvqtccfjckrso/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b11c9a85946b941^bf2beea85946b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch0000000000000000^5614"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-djphjvcavsawbccvvqtccfjckrso/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-djphjvcavsawbccvvqtccfjckrso/Pods-RestKit-prefix.pch.dia -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-djphjvcavsawbccvvqtccfjckrso/Pods-RestKit-prefix.pch.d -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-djphjvcavsawbccvvqtccfjckrso/Pods-RestKit-prefix.pch.pch36"A4D382AE-B1D4-4BA6-924F-052230CCDEF4-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040872.783356
e424040872.926480
r1
xProcessPCH
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.pch
xPods-RestKit-prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-environment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile Pods-RestKit-prefix.pch307"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler679ec8a85946b941^dc2deda85946b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch0000000000000000^5688"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.dia -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.d -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-dumpbkptblcorqdtnmdacprluxyv/Pods-RestKit-prefix.pch.pch36"33D5BD53-1B47-4DF2-B86E-C316767DB13C-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040872.783934
e424040872.921671
r1
xProcessPCH
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.pch
xPods-RestKit-prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-environment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Precompile Pods-RestKit-prefix.pch308"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3bc3c8a85946b941^38f3eba85946b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch0000000000000000^5691"ProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.dia -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.d -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Pods-RestKit-prefix.pch -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-haetygoyzrkgrnguglorxaglcvnv/Pods-RestKit-prefix.pch.pch36"DE43E211-318D-4526-A25C-C6330889FCBD-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-ayywwmsgeivaomcwzuaowsfnunhk_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-dfeqhysgyqnnheagnfgaqnokkxui_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-doamiawgvcuewveiabxjgphceeke_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-esacnoevqokhzdfetecjvyltycfu_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-gjdvbrkubpoxwehjemmrkfhahzwe_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Index/PrecompiledHeaders/Pods-RestKit-prefix-hdsrcktibkpcgnexjtvjpobwvxfa_ast/Pods-RestKit-prefix.pch.pch Pods-RestKit-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CSetMode u+w,go-w,a+rX /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/UninstalledProducts/libPods-RestKit.a
s424040877.099253
e424040877.104516
r1
xSetMode
xu+w,go-w,a+rX
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/UninstalledProducts/libPods-RestKit.a
